IO sources:  /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_fd_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_ws_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/verilog/gf180mcu_fd_ip_sram__sram512x8m8wm1.v
rm -rf cocotb/sim_build/chip_top
TOPLEVEL=chip_top \
TOPLEVEL_LANG=verilog \
COCOTB_TEST_MODULES=chip_top_tb \
VERILOG_SOURCES="src/chip_top.sv src/chip_core.sv src/soc.sv src/spi_wrapper.sv src/control_fsm.sv src/evt2_decoder.sv src/gf180_sram_1r1w.sv src/input_fifo.sv src/selectable_debug.sv src/voxel_bin_core.sv src/voxel_binning.sv src/voxel_gesture_classifier.sv src/voxel_mac_engine.sv third_party/verilog_spi/spi_module.v third_party/verilog_spi/pos_edge_det.v third_party/verilog_spi/neg_edge_det.v ip/gf180mcu_ws_ip__id/vh/gf180mcu_ws_ip__id.v ip/gf180mcu_ws_ip__logo/vh/gf180mcu_ws_ip__logo.v  /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_fd_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_ws_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/verilog/gf180mcu_fd_ip_sram__sram512x8m8wm1.v" \
COMPILE_ARGS="-DSLOT_1X1 -I/mnt/c/Users/jason/Documents/microTheia/src" \
WAVES=1 \
SIM_BUILD=cocotb/sim_build/chip_top \
PYTHONPATH=cocotb \
make -f $(cocotb-config --makefiles)/Makefile.sim results.xml
make[1]: Entering directory '/mnt/c/Users/jason/Documents/microTheia'
mkdir -p cocotb/sim_build/chip_top
/usr/bin/iverilog -o cocotb/sim_build/chip_top/sim.vvp -s chip_top -g2012 -DSLOT_1X1 -I/mnt/c/Users/jason/Documents/microTheia/src -f cocotb/sim_build/chip_top/cmds.f -s cocotb_iverilog_dump  src/chip_top.sv src/chip_core.sv src/soc.sv src/spi_wrapper.sv src/control_fsm.sv src/evt2_decoder.sv src/gf180_sram_1r1w.sv src/input_fifo.sv src/selectable_debug.sv src/voxel_bin_core.sv src/voxel_binning.sv src/voxel_gesture_classifier.sv src/voxel_mac_engine.sv third_party/verilog_spi/spi_module.v third_party/verilog_spi/pos_edge_det.v third_party/verilog_spi/neg_edge_det.v ip/gf180mcu_ws_ip__id/vh/gf180mcu_ws_ip__id.v ip/gf180mcu_ws_ip__logo/vh/gf180mcu_ws_ip__logo.v  /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_fd_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_ws_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/verilog/gf180mcu_fd_ip_sram__sram512x8m8wm1.v cocotb/sim_build/chip_top/cocotb_iverilog_dump.v
43246486.35ns INFO     cocotb.chip_top                    wave_down_sun_test1_32200: done (200 words)
43459312.47ns INFO     cocotb.chip_top                    wave_down_sun_test1_32400: done (200 words)
43672138.59ns INFO     cocotb.chip_top                    wave_down_sun_test1_32600: done (200 words)
43884964.71ns INFO     cocotb.chip_top                    wave_down_sun_test1_32800: done (200 words)
44097790.83ns INFO     cocotb.chip_top                    wave_down_sun_test1_33000: done (200 words)
44310616.95ns INFO     cocotb.chip_top                    wave_down_sun_test1_33200: done (200 words)
44523443.07ns INFO     cocotb.chip_top                    wave_down_sun_test1_33400: done (200 words)
44736269.19ns INFO     cocotb.chip_top                    wave_down_sun_test1_33600: done (200 words)
44949095.31ns INFO     cocotb.chip_top                    wave_down_sun_test1_33800: done (200 words)
44949095.31ns INFO     cocotb.chip_top                      streamed 34000/249139 words …
45161921.43ns INFO     cocotb.chip_top                    wave_down_sun_test1_34000: done (200 words)
45374747.55ns INFO     cocotb.chip_top                    wave_down_sun_test1_34200: done (200 words)
45587573.67ns INFO     cocotb.chip_top                    wave_down_sun_test1_34400: done (200 words)
45800399.79ns INFO     cocotb.chip_top                    wave_down_sun_test1_34600: done (200 words)
46013225.91ns INFO     cocotb.chip_top                    wave_down_sun_test1_34800: done (200 words)
46226052.03ns INFO     cocotb.chip_top                    wave_down_sun_test1_35000: done (200 words)
46438878.15ns INFO     cocotb.chip_top                    wave_down_sun_test1_35200: done (200 words)
46651704.27ns INFO     cocotb.chip_top                    wave_down_sun_test1_35400: done (200 words)
46864530.39ns INFO     cocotb.chip_top                    wave_down_sun_test1_35600: done (200 words)
47077356.51ns INFO     cocotb.chip_top                    wave_down_sun_test1_35800: done (200 words)
47077356.51ns INFO     cocotb.chip_top                      streamed 36000/249139 words …
47290182.63ns INFO     cocotb.chip_top                    wave_down_sun_test1_36000: done (200 words)
47503008.75ns INFO     cocotb.chip_top                    wave_down_sun_test1_36200: done (200 words)
47715834.87ns INFO     cocotb.chip_top                    wave_down_sun_test1_36400: done (200 words)
47928660.99ns INFO     cocotb.chip_top                    wave_down_sun_test1_36600: done (200 words)
48141487.11ns INFO     cocotb.chip_top                    wave_down_sun_test1_36800: done (200 words)
48354313.23ns INFO     cocotb.chip_top                    wave_down_sun_test1_37000: done (200 words)
48567139.35ns INFO     cocotb.chip_top                    wave_down_sun_test1_37200: done (200 words)
48779965.47ns INFO     cocotb.chip_top                    wave_down_sun_test1_37400: done (200 words)
48992791.59ns INFO     cocotb.chip_top                    wave_down_sun_test1_37600: done (200 words)
49205617.71ns INFO     cocotb.chip_top                    wave_down_sun_test1_37800: done (200 words)
49205617.71ns INFO     cocotb.chip_top                      streamed 38000/249139 words …
49418443.83ns INFO     cocotb.chip_top                    wave_down_sun_test1_38000: done (200 words)
49631269.95ns INFO     cocotb.chip_top                    wave_down_sun_test1_38200: done (200 words)
49844096.07ns INFO     cocotb.chip_top                    wave_down_sun_test1_38400: done (200 words)
50056922.19ns INFO     cocotb.chip_top                    wave_down_sun_test1_38600: done (200 words)
50269748.31ns INFO     cocotb.chip_top                    wave_down_sun_test1_38800: done (200 words)
50482574.43ns INFO     cocotb.chip_top                    wave_down_sun_test1_39000: done (200 words)
50695400.55ns INFO     cocotb.chip_top                    wave_down_sun_test1_39200: done (200 words)
50908226.67ns INFO     cocotb.chip_top                    wave_down_sun_test1_39400: done (200 words)
51121052.79ns INFO     cocotb.chip_top                    wave_down_sun_test1_39600: done (200 words)
51333878.91ns INFO     cocotb.chip_top                    wave_down_sun_test1_39800: done (200 words)
51333878.91ns INFO     cocotb.chip_top                      streamed 40000/249139 words …
51546705.03ns INFO     cocotb.chip_top                    wave_down_sun_test1_40000: done (200 words)
51759531.15ns INFO     cocotb.chip_top                    wave_down_sun_test1_40200: done (200 words)
51972357.27ns INFO     cocotb.chip_top                    wave_down_sun_test1_40400: done (200 words)
52185183.39ns INFO     cocotb.chip_top                    wave_down_sun_test1_40600: done (200 words)
52398009.51ns INFO     cocotb.chip_top                    wave_down_sun_test1_40800: done (200 words)
52610835.63ns INFO     cocotb.chip_top                    wave_down_sun_test1_41000: done (200 words)
52823661.75ns INFO     cocotb.chip_top                    wave_down_sun_test1_41200: done (200 words)
53036487.87ns INFO     cocotb.chip_top                    wave_down_sun_test1_41400: done (200 words)
53249313.99ns INFO     cocotb.chip_top                    wave_down_sun_test1_41600: done (200 words)
53462140.11ns INFO     cocotb.chip_top                    wave_down_sun_test1_41800: done (200 words)
53462140.11ns INFO     cocotb.chip_top                      streamed 42000/249139 words …
53674966.23ns INFO     cocotb.chip_top                    wave_down_sun_test1_42000: done (200 words)
53887792.35ns INFO     cocotb.chip_top                    wave_down_sun_test1_42200: done (200 words)
54100618.47ns INFO     cocotb.chip_top                    wave_down_sun_test1_42400: done (200 words)
54313444.59ns INFO     cocotb.chip_top                    wave_down_sun_test1_42600: done (200 words)
54526270.71ns INFO     cocotb.chip_top                    wave_down_sun_test1_42800: done (200 words)
54739096.83ns INFO     cocotb.chip_top                    wave_down_sun_test1_43000: done (200 words)
54951922.95ns INFO     cocotb.chip_top                    wave_down_sun_test1_43200: done (200 words)
55164749.07ns INFO     cocotb.chip_top                    wave_down_sun_test1_43400: done (200 words)
55377575.19ns INFO     cocotb.chip_top                    wave_down_sun_test1_43600: done (200 words)
55590401.31ns INFO     cocotb.chip_top                    wave_down_sun_test1_43800: done (200 words)
55590401.31ns INFO     cocotb.chip_top                      streamed 44000/249139 words …
55803227.43ns INFO     cocotb.chip_top                    wave_down_sun_test1_44000: done (200 words)
56016053.55ns INFO     cocotb.chip_top                    wave_down_sun_test1_44200: done (200 words)
56228879.67ns INFO     cocotb.chip_top                    wave_down_sun_test1_44400: done (200 words)
56441705.79ns INFO     cocotb.chip_top                    wave_down_sun_test1_44600: done (200 words)
56654531.91ns INFO     cocotb.chip_top                    wave_down_sun_test1_44800: done (200 words)
56867358.03ns INFO     cocotb.chip_top                    wave_down_sun_test1_45000: done (200 words)
57080184.15ns INFO     cocotb.chip_top                    wave_down_sun_test1_45200: done (200 words)
57293010.27ns INFO     cocotb.chip_top                    wave_down_sun_test1_45400: done (200 words)
57505836.39ns INFO     cocotb.chip_top                    wave_down_sun_test1_45600: done (200 words)
57718662.51ns INFO     cocotb.chip_top                    wave_down_sun_test1_45800: done (200 words)
57718662.51ns INFO     cocotb.chip_top                      streamed 46000/249139 words …
57931488.63ns INFO     cocotb.chip_top                    wave_down_sun_test1_46000: done (200 words)
58144314.75ns INFO     cocotb.chip_top                    wave_down_sun_test1_46200: done (200 words)
58357140.87ns INFO     cocotb.chip_top                    wave_down_sun_test1_46400: done (200 words)
58569966.99ns INFO     cocotb.chip_top                    wave_down_sun_test1_46600: done (200 words)
58782793.11ns INFO     cocotb.chip_top                    wave_down_sun_test1_46800: done (200 words)
58995619.23ns INFO     cocotb.chip_top                    wave_down_sun_test1_47000: done (200 words)
59208445.35ns INFO     cocotb.chip_top                    wave_down_sun_test1_47200: done (200 words)
59421271.47ns INFO     cocotb.chip_top                    wave_down_sun_test1_47400: done (200 words)
59634097.59ns INFO     cocotb.chip_top                    wave_down_sun_test1_47600: done (200 words)
59846923.71ns INFO     cocotb.chip_top                    wave_down_sun_test1_47800: done (200 words)
59846923.71ns INFO     cocotb.chip_top                      streamed 48000/249139 words …
60059749.83ns INFO     cocotb.chip_top                    wave_down_sun_test1_48000: done (200 words)
60272575.95ns INFO     cocotb.chip_top                    wave_down_sun_test1_48200: done (200 words)
60485402.07ns INFO     cocotb.chip_top                    wave_down_sun_test1_48400: done (200 words)
60698228.19ns INFO     cocotb.chip_top                    wave_down_sun_test1_48600: done (200 words)
60911054.31ns INFO     cocotb.chip_top                    wave_down_sun_test1_48800: done (200 words)
61123880.43ns INFO     cocotb.chip_top                    wave_down_sun_test1_49000: done (200 words)
61336706.55ns INFO     cocotb.chip_top                    wave_down_sun_test1_49200: done (200 words)
61549532.67ns INFO     cocotb.chip_top                    wave_down_sun_test1_49400: done (200 words)
61762358.79ns INFO     cocotb.chip_top                    wave_down_sun_test1_49600: done (200 words)
61975184.91ns INFO     cocotb.chip_top                    wave_down_sun_test1_49800: done (200 words)
61975184.91ns INFO     cocotb.chip_top                      streamed 50000/249139 words …
62188011.03ns INFO     cocotb.chip_top                    wave_down_sun_test1_50000: done (200 words)
62400837.15ns INFO     cocotb.chip_top                    wave_down_sun_test1_50200: done (200 words)
62613663.27ns INFO     cocotb.chip_top                    wave_down_sun_test1_50400: done (200 words)
62826489.39ns INFO     cocotb.chip_top                    wave_down_sun_test1_50600: done (200 words)
63039315.51ns INFO     cocotb.chip_top                    wave_down_sun_test1_50800: done (200 words)
63252141.63ns INFO     cocotb.chip_top                    wave_down_sun_test1_51000: done (200 words)
63464967.75ns INFO     cocotb.chip_top                    wave_down_sun_test1_51200: done (200 words)
63677793.87ns INFO     cocotb.chip_top                    wave_down_sun_test1_51400: done (200 words)
63890619.99ns INFO     cocotb.chip_top                    wave_down_sun_test1_51600: done (200 words)
64103446.11ns INFO     cocotb.chip_top                    wave_down_sun_test1_51800: done (200 words)
64103446.11ns INFO     cocotb.chip_top                      streamed 52000/249139 words …
64316272.23ns INFO     cocotb.chip_top                    wave_down_sun_test1_52000: done (200 words)
64529098.35ns INFO     cocotb.chip_top                    wave_down_sun_test1_52200: done (200 words)
64741924.47ns INFO     cocotb.chip_top                    wave_down_sun_test1_52400: done (200 words)
64954750.59ns INFO     cocotb.chip_top                    wave_down_sun_test1_52600: done (200 words)
65167576.71ns INFO     cocotb.chip_top                    wave_down_sun_test1_52800: done (200 words)
65380402.83ns INFO     cocotb.chip_top                    wave_down_sun_test1_53000: done (200 words)
65593228.95ns INFO     cocotb.chip_top                    wave_down_sun_test1_53200: done (200 words)
65806055.07ns INFO     cocotb.chip_top                    wave_down_sun_test1_53400: done (200 words)
66018881.19ns INFO     cocotb.chip_top                    wave_down_sun_test1_53600: done (200 words)
66231707.31ns INFO     cocotb.chip_top                    wave_down_sun_test1_53800: done (200 words)
66231707.31ns INFO     cocotb.chip_top                      streamed 54000/249139 words …
66444533.43ns INFO     cocotb.chip_top                    wave_down_sun_test1_54000: done (200 words)
66657359.55ns INFO     cocotb.chip_top                    wave_down_sun_test1_54200: done (200 words)
66870185.67ns INFO     cocotb.chip_top                    wave_down_sun_test1_54400: done (200 words)
67083011.79ns INFO     cocotb.chip_top                    wave_down_sun_test1_54600: done (200 words)
67295837.91ns INFO     cocotb.chip_top                    wave_down_sun_test1_54800: done (200 words)
67508664.03ns INFO     cocotb.chip_top                    wave_down_sun_test1_55000: done (200 words)
67721490.15ns INFO     cocotb.chip_top                    wave_down_sun_test1_55200: done (200 words)
67934316.27ns INFO     cocotb.chip_top                    wave_down_sun_test1_55400: done (200 words)
68147142.39ns INFO     cocotb.chip_top                    wave_down_sun_test1_55600: done (200 words)
68359968.51ns INFO     cocotb.chip_top                    wave_down_sun_test1_55800: done (200 words)
68359968.51ns INFO     cocotb.chip_top                      streamed 56000/249139 words …
68572794.63ns INFO     cocotb.chip_top                    wave_down_sun_test1_56000: done (200 words)
68785620.75ns INFO     cocotb.chip_top                    wave_down_sun_test1_56200: done (200 words)
68998446.87ns INFO     cocotb.chip_top                    wave_down_sun_test1_56400: done (200 words)
69211272.99ns INFO     cocotb.chip_top                    wave_down_sun_test1_56600: done (200 words)
69424099.11ns INFO     cocotb.chip_top                    wave_down_sun_test1_56800: done (200 words)
69636925.23ns INFO     cocotb.chip_top                    wave_down_sun_test1_57000: done (200 words)
69849751.35ns INFO     cocotb.chip_top                    wave_down_sun_test1_57200: done (200 words)
70062577.47ns INFO     cocotb.chip_top                    wave_down_sun_test1_57400: done (200 words)
70275403.59ns INFO     cocotb.chip_top                    wave_down_sun_test1_57600: done (200 words)
70488229.71ns INFO     cocotb.chip_top                    wave_down_sun_test1_57800: done (200 words)
70488229.71ns INFO     cocotb.chip_top                      streamed 58000/249139 words …
70701055.83ns INFO     cocotb.chip_top                    wave_down_sun_test1_58000: done (200 words)
70913881.95ns INFO     cocotb.chip_top                    wave_down_sun_test1_58200: done (200 words)
71126708.07ns INFO     cocotb.chip_top                    wave_down_sun_test1_58400: done (200 words)
71339534.19ns INFO     cocotb.chip_top                    wave_down_sun_test1_58600: done (200 words)
71552360.31ns INFO     cocotb.chip_top                    wave_down_sun_test1_58800: done (200 words)
71765186.43ns INFO     cocotb.chip_top                    wave_down_sun_test1_59000: done (200 words)
71978012.55ns INFO     cocotb.chip_top                    wave_down_sun_test1_59200: done (200 words)
72190838.67ns INFO     cocotb.chip_top                    wave_down_sun_test1_59400: done (200 words)
72403664.79ns INFO     cocotb.chip_top                    wave_down_sun_test1_59600: done (200 words)
72616490.91ns INFO     cocotb.chip_top                    wave_down_sun_test1_59800: done (200 words)
72616490.91ns INFO     cocotb.chip_top                      streamed 60000/249139 words …
72829317.03ns INFO     cocotb.chip_top                    wave_down_sun_test1_60000: done (200 words)
73042143.15ns INFO     cocotb.chip_top                    wave_down_sun_test1_60200: done (200 words)
73254969.27ns INFO     cocotb.chip_top                    wave_down_sun_test1_60400: done (200 words)
73467795.39ns INFO     cocotb.chip_top                    wave_down_sun_test1_60600: done (200 words)
73680621.51ns INFO     cocotb.chip_top                    wave_down_sun_test1_60800: done (200 words)
73893447.63ns INFO     cocotb.chip_top                    wave_down_sun_test1_61000: done (200 words)
74106273.75ns INFO     cocotb.chip_top                    wave_down_sun_test1_61200: done (200 words)
74319099.87ns INFO     cocotb.chip_top                    wave_down_sun_test1_61400: done (200 words)
74531925.99ns INFO     cocotb.chip_top                    wave_down_sun_test1_61600: done (200 words)
74744752.11ns INFO     cocotb.chip_top                    wave_down_sun_test1_61800: done (200 words)
74744752.11ns INFO     cocotb.chip_top                      streamed 62000/249139 words …
74957578.23ns INFO     cocotb.chip_top                    wave_down_sun_test1_62000: done (200 words)
75170404.35ns INFO     cocotb.chip_top                    wave_down_sun_test1_62200: done (200 words)
75383230.47ns INFO     cocotb.chip_top                    wave_down_sun_test1_62400: done (200 words)
75596056.59ns INFO     cocotb.chip_top                    wave_down_sun_test1_62600: done (200 words)
75808882.71ns INFO     cocotb.chip_top                    wave_down_sun_test1_62800: done (200 words)
76021708.83ns INFO     cocotb.chip_top                    wave_down_sun_test1_63000: done (200 words)
76234534.95ns INFO     cocotb.chip_top                    wave_down_sun_test1_63200: done (200 words)
76447361.07ns INFO     cocotb.chip_top                    wave_down_sun_test1_63400: done (200 words)
76660187.19ns INFO     cocotb.chip_top                    wave_down_sun_test1_63600: done (200 words)
76873013.31ns INFO     cocotb.chip_top                    wave_down_sun_test1_63800: done (200 words)
76873013.31ns INFO     cocotb.chip_top                      streamed 64000/249139 words …
77085839.43ns INFO     cocotb.chip_top                    wave_down_sun_test1_64000: done (200 words)
77298665.55ns INFO     cocotb.chip_top                    wave_down_sun_test1_64200: done (200 words)
77511491.67ns INFO     cocotb.chip_top                    wave_down_sun_test1_64400: done (200 words)
77724317.79ns INFO     cocotb.chip_top                    wave_down_sun_test1_64600: done (200 words)
77937143.91ns INFO     cocotb.chip_top                    wave_down_sun_test1_64800: done (200 words)
78149970.03ns INFO     cocotb.chip_top                    wave_down_sun_test1_65000: done (200 words)
78362796.15ns INFO     cocotb.chip_top                    wave_down_sun_test1_65200: done (200 words)
78575622.27ns INFO     cocotb.chip_top                    wave_down_sun_test1_65400: done (200 words)
78788448.39ns INFO     cocotb.chip_top                    wave_down_sun_test1_65600: done (200 words)
